Period,Date,Item,Location,Amount
4,4/2/2018,food,dspot,89
4,4/3/2018,food,bulk Barn,12
4,4/4/2018,food,Walmart,100
4,4/4/2018,food,mauzz birthday,90
4,4/5/2018,food,Tim Hortons,10
4,4/8/2018,food,McDonald's,25
4,4/8/2918,gas,bee white car,40
4,4/9/2018,food,eat out Tim Hortons,4
4,4/10/2018,gas,zee blue car,50
4,4/12018,gas,bee white car,50
4,4/17/2018,advance from business account,ikea,918
4,4/18/2018,gaa,bee,81
4,4/18/2018,food,FreshCo,41
4,4/18/2018,eat out,dosa,15
4,4/19/2018,food,Costco,154
5,4/22/2018,food,Tim Hortons,6
5,4/22/2018,food,eat out.pizza,35
5,4/22/2018,food,ice cream. eat out,30
5,4/24/2018,gas ,bee white car,40
5,4/25/2018,(food,fortino,40
5,4/25/2018,advance from business,,300
5,4/26/2018,food,fresh Co,17
5,4/26/2018,gas,bee white car,60
5,4/28/2018,food,eat out McDonald's,18
5,4/30/2018,food,fresh co,22
5,5/1/2018,food,eat out Tim Hortons,8
5,05/02/2018,food,Desi meat,18
5,05/03/2018,food,Costco,200
5,05/03/2018,gas,bee white car,60
5,05/04/2018,gas,zee blue car,40
5,05/04/2018,eat out,McDonald's and ice cream,30
5,05/05/2018,eat out,Popeyes,31
5,05/07/2018,food,fresh co,18
5,5/9/2018,food,Costco,100
5,5/10/2018,food,Walmart,80
5,5/10/2018,food,Sobeys,10
5,5/10/2018,food,eat out chicken meal,20
5,5/11/2018,food,Bulk Barn and dates and cehwraa,60
5,5/11/2018,food,Biryani King eat out,40
5,5/12/2018,food,star bucks. bee,7
5,5/14/2018,gas,bee white car,60
5,5/15/2018,food,eatout Tim Hortons,14
5,5/15/2018,gas,zee blue car,50
5,05/16/2018,food,Walmart,80
5,05/16/2018,food,Desi meats,45
5,05/17/2018,food,Walmart,40
5,05/17/2018,food,airport,26
6,05/22/2018,gas,bee white car,60
6,05/22/2018,food,Walmart,30
6,05/22/2018,food,FreshCo,20
6,05/24/2018,food,,12
6,05/24/2018,food,FreshCo,25
6,05/27/2018,food,pizza,25
6,05/28/2018,food,Walmart,18.5
6,05/29/2018,food,Costco,250
6,05/27/2018,food,Desi food,35
6,05/30/2018,gas,bee white car,60
6,05/30/2018,gas,zee blue car,40
6,05/31/2018,food,fortino,25
6,05/31/2018,food,Walmart,75
6,05/31/2018,food,meay,37
6,06/02/18,food,east out Chang Huang,50
6,06/03/2018,food,eatout Popeye,45
6,06/06/2018,food,eat out Tim Hortons,12
6,06/06/2018,food,fresh Co,28
6,06/08/2018,gas,bee white car,80
6,06/08/2018,food,fortino,28
6,06/10/2018,gas,zee blue car,50
6,06/11/2018,food,FreshCo,70
6,06/13/2018,food,"misc(Tim Hortons , gas station)",20
6,06/13/2018,food,FreshCo,18
6,06/14/2018,food,Walmart,124
6,06/14/2018,food,fortino,22
6,06/15/2018,food,fortino,50
6,06/16/2018,gas,bee white car,60
6,06/17/2018,food,Walmart,36
6,06/19/2018,business cash interac transfer,,1000
7,06/20/2018,food,Walmart,40
7,06/21/2018,food,Tim Hortons and Baskin Robbins,25
7,06/21/2018,food,fresh Co,18
7,06/24/2018,food,fortino,50
7,06/24/2018,gas,bee white car,50
7,06/24/2018,food,McDonald's,12
7,06/24/2018,food,fortino,20
7,06/24/2018,food,samosa,10
7,6/25/2018,gas,zee blue car,50
7,6/25/2018,food,"misc , Tim Hortons",10
7,6/26/2018,food,FreshCo,102
7,6/27/2018,food,Desi meat,27
7,06/28/2018,food,"misc, esso",12
7,07/01/2018,food,pizza and misc Desi food,60
7,07/02/2018,gas,bee white car,60
7,07/03/2018,food,work items well.ca,86
7,07/03/2018,food,FreshCo/ food basic,86
7,07/03/2018,food,bulk Barn,45
7,07/03/2018,food,Walmart,80
7,07/04/2018,food,Costco,165
7,07/04/2018,gas,bee white car,60
7,07/05/2018,food,Tim Hortons,16
7,07/05/2018,medical,physio,75
7,07/07/2018,gas,zee blue car.bee,30
7,07/08/2018,food,Tim Hortons,13
7,07/10/2018,food ,Tim Hortons,12
7,07/11/2018,food,Desi meats,30
7,07/11/2018,food,Walmart,18
7,07/13/2018,gas,bee white car,60
7,07/14/2018,food,eat out hero burger,50
7,07/15/2018,food,eat out. pizza,20
7,07/15/2018,gas,zee blue car. Bee put,40
7,07/16/2018,food,Walmart,130
7,07/19/2018,food,Tim Hortons,13
7,07/19/2018,gas,bee white car,70
7,07/19/2018,Food,FreshCo,20
8,07/21/2018,food,FreshCo,92
8,07/21/2018,food,FreshCo,
8,07/21/2018,food,fortino,38
8,07/22/2018,gas,bee white car,60
8,07/23/2018,food,Walmart,177
8,07/23/2018,food,FreshCo,30
8,07/27/2018,gas,zee blue car,50
8,07/28/2018,food,Desi  metite and samosay,40
8,07/31/2018,food,eat out Tim Hortons,20
8,07/31/2018,food,Sobeys,25
8,08/01/2018,food,India food Land,20
8,08/03/2018,food,Desi meats,50
8,08/04/2018,food,"Walmart, Canadian tire",135
8,08/04/2018,gas,bee white car,50
8,08/05/2018,gas,bee white car,50
8,08/05/2018,food,"misc eat out. Tim Hortons, ice, gas station",50
8,08/07/2018,gas,zee blue car,50
8,08/08/2018,food,Walmart,50
8,08/08/2018,food,Desi meats,50
8,08/09/2018,food,eat out,15
8,08/10/2018,gas,bee white car,75
8,08/11/2018,food,"eat out, fortino",90
8,08/12/2018,food,Walmart,100
8,08/15/2018,food,Walmart,40
8,08/15/2018,gas,bee white car,50
8,08/18/2018,food,FreshCo,100
8,08/18/2018,food,bulk Barn,47
8,08/18/2018,food,"eat outfortino, chicken",50
9,08/21/2018,food,"eat out( Fortino,Tim Hortons)",68
9,08/21/2018,gifts,mastermind toys,80
9,08/21/2018,food,eat out( pizza),24
9,08/22/2018,food,food basic,16
9,08/26/2018,food,Walmart,100
8,08/29/2018,food,Walmart,96
9,09/01/2018,food,"fresh I
",100
9,09/04/2018,food,Walmart,100
9,09/04/2018,gas,gas bee white car,60
9,09/08/2018,food,Fortino,14
9,09/08/2018,food,Walmart,128
9,09/11/2018,gas,bee White car,50
9,09/12/2018,food,Walmart,355
9,09/17/2018,food,Walmart,60
9,09/17/2018,gas,Bee white car,60
10,09/20/2018,food,Costco,195
10,09/21/2018,food,gas,60
10,09/26/2018,food,freshco,75
10,10/03/2018,food,fresh co,40
10,10/04/2018,food,Costco,100
10,10/6/2018,gas,Bee white car,60
10,10/6/2018,food,East out,11
10,10/12/2018,gas,Bee white car,50
10,10/12/2018,food,Costco,70
10,10/14/2018,gas,Bee White car,50
10,10/14/2018,food,desi meat,40
10,10/16/2018,gas,zee blue car,45
10,10/18/2018,food,Walmart,60
11,10/21/2018,gas,bee White car,50
11,10/21/2018,food,eat out,15
11,10/27/2018,gas,bee White car,70
11,11/1/2018,food,"Walmart, Fortino",200
11,11/2/2018,gas,bee White car,60
11,11/7/2018,gas,bee White car,50
11,11/8/2018,food,Costco,150
11,11/9/2018,food,desi meat,74
11,11/13/2018,gas,bee white car,50
11,11/15/2018,food,Costco,100
11,11/15/2018,food,freshco,35
11,11/16/2018,food,Walmart,15
11,11/16/2018,food,desi meat,18
12,11/21/2018,gas,zee blue car,46
